https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * frame block
* * image allow
* 1st-party * allow
* 1st-party frame allow
* googlevideo.com xhr allow
* youtube-nocookie.com frame allow
* youtube-nocookie.com script allow
* youtube.com cookie block
* youtube.com frame allow
* youtube.com script allow
* youtube.com xhr allow
4chan.org 4cdn.org * allow
4chan.org catbox.moe media allow
4chan.org google.com frame allow
4chan.org google.com script allow
4chan.org google.com xhr allow
4chan.org gstatic.com script allow
4chan.org twitframe.com frame allow
4chan.org twitter.com frame allow
4channel.org 4cdn.org * allow
4channel.org catbox.moe media allow
4channel.org google.com frame allow
4channel.org google.com script allow
4channel.org google.com xhr allow
4channel.org gstatic.com script allow
4channel.org twitframe.com frame allow
4channel.org twitter.com frame allow
google.com gstatic.com * allow
knowyourmeme.com kym-cdn.com * allow
quora.com quoracdn.net * allow
reddit.com * * allow
reddit.com embedly.com frame allow
translate.google.com * cookie block
youtube.com youtube.com cookie allow
